v8-version,8,4,371,19,-node.18,0
code-creation,LazyCompile,11,18151,0x32bd5ae2d5fe,69,NativeModule internal/bootstrap/loaders.js:173:14,0x32bd5ae2a1b8,~
code-creation,LazyCompile,11,18296,0x32bd5ae2d946,18,SafeMap internal/per_context/primordials.js:94:3,0x160de5c5dc0,~
code-creation,Eval,11,18683,0x32bd5ae2eac6,5, internal/bootstrap/node.js:1:1,0x32bd5ae2e8c0,~
code-creation,Eval,11,18709,0x32bd5ae2f3f6,1436, internal/bootstrap/node.js:1:1,0x32bd5ae2ea30,~
code-creation,LazyCompile,11,18794,0x32bd5ae30ace,75,setupPrepareStackTrace internal/bootstrap/node.js:252:32,0x32bd5ae2eaf8,~
code-creation,LazyCompile,11,18845,0x32bd5ae31c7e,85,nativeModuleRequire internal/bootstrap/loaders.js:303:29,0x32bd5ae29fd8,~
code-creation,LazyCompile,11,18928,0x32bd5ae31e96,195,compileForInternalLoader internal/bootstrap/loaders.js:270:27,0x32bd5ae2a410,~
tick,0xf10d7f,18994,0,0x0,0,0xdd6970,0x32bd5ae31eae,0x32bd5ae31cce,0x32bd5ae30af0,0x32bd5ae2f44c
code-creation,Eval,11,19950,0x32bd5ae39e9e,5, internal/errors.js:1:1,0x32bd5ae39a08,~
code-creation,Eval,11,19964,0x32bd5ae3c816,6165, internal/errors.js:1:1,0x32bd5ae39e08,~
tick,0xf2c619,20100,1,0xa54ca0,6,0xbe7300,0x32bd5ae31ee2,0x32bd5ae31cce,0x32bd5ae30af0,0x32bd5ae2f44c
code-creation,LazyCompile,11,20357,0x3af745f4384e,155,E internal/errors.js:328:11,0x32bd5ae3a180,~
code-creation,LazyCompile,11,20392,0x3af745f46a1e,41,makeNodeErrorWithCode internal/errors.js:255:31,0x32bd5ae3a038,~
code-creation,LazyCompile,11,20499,0x3af745f46e4e,40,makeSystemErrorWithCode internal/errors.js:247:33,0x32bd5ae39fc0,~
code-creation,LazyCompile,11,20557,0x3af745f46fbe,35, internal/errors.js:339:26,0x3af745f43768,~
code-creation,Eval,11,21056,0x3af745f591ce,5, internal/util.js:1:1,0x3af745f58de8,~
code-creation,Eval,11,21067,0x3af745f59dc6,720, internal/util.js:1:1,0x3af745f59138,~
tick,0x10d0509,21156,1,0xa54ca0,6,0xbe7300,0x32bd5ae31ee2,0x32bd5ae31cce,0x32bd5ae2f489
code-creation,LazyCompile,11,21745,0x3af745f61fee,123,setupProcessObject internal/bootstrap/node.js:271:28,0x32bd5ae2eb48,~
code-creation,Eval,11,22116,0x3af745f63126,5, events.js:1:1,0x3af745f62cd0,~
code-creation,Eval,11,22127,0x3af745f6436e,990, events.js:1:1,0x3af745f63090,~
tick,0xbdb9d1,22248,1,0xa54ca0,2,0xbe7300,0x32bd5ae31ee2,0x32bd5ae31cce,0x3af745f644f1,0x32bd5ae31f08,0x32bd5ae31cce,0x3af745f61ff6,0x32bd5ae2f495
code-creation,Eval,11,23199,0x3af745f69e2e,5, internal/util/inspect.js:1:1,0x3af745f69058,~
code-creation,Eval,11,23211,0x3af745f6cf6e,3631, internal/util/inspect.js:1:1,0x3af745f69d98,~
tick,0x10ea936,23336,1,0xa54ca0,6,0xbe7300,0x32bd5ae31ee2,0x32bd5ae31cce,0x3af745f644f1,0x32bd5ae31f08,0x32bd5ae31cce,0x3af745f61ff6,0x32bd5ae2f495
code-creation,Eval,11,23426,0x3af745f72fee,5, internal/util/types.js:1:1,0x3af745f72e78,~
code-creation,Eval,11,23437,0x3af745f7354e,243, internal/util/types.js:1:1,0x3af745f72f58,~
code-creation,LazyCompile,11,23486,0x3af745f73bf6,14,uncurryThis internal/per_context/primordials.js:22:21,0x160de5c5868,~
code-creation,Eval,11,23583,0x3af745f73f0e,5, internal/assert.js:1:1,0x3af745f73d78,~
code-creation,Eval,11,23593,0x3af745f740b6,47, internal/assert.js:1:1,0x3af745f73e78,~
code-creation,LazyCompile,11,23707,0x3af745f7438e,18, internal/util/inspect.js:151:44,0x3af745f6ae78,~
code-creation,RegExp,4,23786,0x150995ac2060,1010,^[A-Z][a-zA-Z0-9]+$
code-creation,LazyCompile,11,23995,0x3af745f789be,61,defineColorAlias internal/util/inspect.js:406:26,0x3af745f69f00,~
code-creation,LazyCompile,11,24155,0x3af745f7ae26,24,EventEmitter events.js:65:22,0x3af745f63158,~
code-creation,LazyCompile,11,24200,0x3af745f7c816,172,EventEmitter.init events.js:131:29,0x3af745f639f0,~
code-creation,LazyCompile,11,24246,0x3af745f7cb56,30,setupGlobalProxy internal/bootstrap/node.js:291:26,0x32bd5ae2eb98,~
code-creation,LazyCompile,11,24286,0x3af745f7cdc6,93,setupBuffer internal/bootstrap/node.js:300:21,0x32bd5ae2ebe8,~
tick,0xbc2636,24421,1,0xa54ca0,2,0xbe7300,0x32bd5ae31ee2,0x32bd5ae31cce,0x3af745f7cdce,0x32bd5ae2f49b
code-creation,Eval,11,24986,0x3af745f7e776,5, buffer.js:1:1,0x3af745f7e0b0,~
code-creation,Eval,11,24997,0x1e88cdc0085e,2559, buffer.js:1:1,0x3af745f7e6e0,~
code-creation,Eval,11,25350,0x1e88cdc06de6,5, internal/validators.js:1:1,0x1e88cdc06b30,~
code-creation,Eval,11,25361,0x1e88cdc076d6,492, internal/validators.js:1:1,0x1e88cdc06d50,~
code-creation,LazyCompile,11,25423,0x1e88cdc084c6,14,hideStackFrames internal/errors.js:285:25,0x32bd5ae3a0b8,~
tick,0xfc92c8,25570,1,0xa54ca0,2,0xbe7300,0x32bd5ae31ee2,0x32bd5ae31cce,0x1e88cdc00b6e,0x32bd5ae31f08,0x32bd5ae31cce,0x3af745f7cdce,0x32bd5ae2f49b
code-creation,Eval,11,25985,0x1e88cdc09a0e,5, internal/buffer.js:1:1,0x1e88cdc09288,~
code-creation,Eval,11,25997,0x1e88cdc0b6fe,869, internal/buffer.js:1:1,0x1e88cdc09978,~
code-creation,LazyCompile,11,26211,0x1e88cdc0ec66,574,addBufferPrototypeMethods internal/buffer.js:953:35,0x1e88cdc0b0c0,~
code-creation,LazyCompile,11,26302,0x1e88cdc11346,77,createPool buffer.js:158:20,0x3af745f7e7f8,~
code-creation,LazyCompile,11,26333,0x1e88cdc13b2e,81,createUnsafeBuffer buffer.js:149:28,0x3af745f7e7a8,~
code-creation,LazyCompile,11,26354,0x1e88cdc13c5e,18,FastBuffer internal/buffer.js:951:1,0x1e88cdc0b160,~
code-creation,LazyCompile,11,26407,0x1e88cdc13da6,43,markAsUntransferable internal/buffer.js:1036:30,0x1e88cdc0b110,~
tick,0xf10edb,26645,0,0x0,0,0xc24ec0,0x32bd5ae2f4c8
code-creation,Eval,11,26737,0x1e88cdc164de,5, internal/worker/js_transferable.js:1:1,0x1e88cdc16338,~
code-creation,Eval,11,26748,0x1e88cdc166be,136, internal/worker/js_transferable.js:1:1,0x1e88cdc16448,~
code-creation,LazyCompile,11,26860,0x1e88cdc18366,18,setup internal/worker/js_transferable.js:14:15,0x1e88cdc16510,~
code-creation,Eval,11,27043,0x1e88cdc18e7e,5, internal/process/per_thread.js:1:1,0x1e88cdc18b38,~
code-creation,Eval,11,27055,0x1e88cdc1929e,373, internal/process/per_thread.js:1:1,0x1e88cdc18de8,~
code-creation,LazyCompile,11,27195,0x1e88cdc1bc16,289,wrapProcessMethods internal/process/per_thread.js:43:28,0x1e88cdc18f00,~
code-creation,Eval,11,27517,0x1e88cdc1ecee,5, internal/async_hooks.js:1:1,0x1e88cdc1e758,~
code-creation,Eval,11,27528,0x1e88cdc20096,1093, internal/async_hooks.js:1:1,0x1e88cdc1ec58,~
tick,0xf7d1a0,27750,0,0x0,2,0x1041b00,0x1e88cdc2036e,0x32bd5ae31f08,0x32bd5ae31cce,0x32bd5ae2f627
code-creation,LazyCompile,11,27765,0x1e88cdc23446,56,emitHookFactory internal/async_hooks.js:249:25,0x1e88cdc1ef50,~
code-creation,Eval,11,28046,0x1e88cdc255ee,5, internal/process/task_queues.js:1:1,0x1e88cdc25258,~
code-creation,Eval,11,28058,0x1e88cdc25b06,398, internal/process/task_queues.js:1:1,0x1e88cdc25558,~
code-creation,Eval,11,28235,0x1e88cdc26dbe,5, internal/process/promises.js:1:1,0x1e88cdc26a18,~
code-creation,Eval,11,28245,0x1e88cdc273c6,350, internal/process/promises.js:1:1,0x1e88cdc26d28,~
code-creation,Eval,11,28362,0x1e88cdc2851e,5, internal/fixed_queue.js:1:1,0x1e88cdc28378,~
code-creation,Eval,11,28372,0x1e88cdc28c36,136, internal/fixed_queue.js:1:1,0x1e88cdc28488,~
code-creation,LazyCompile,11,28427,0x1e88cdc292f6,25,FixedQueue internal/fixed_queue.js:91:14,0x1e88cdc286e0,~
code-creation,LazyCompile,11,28455,0x1e88cdc2981e,40,FixedCircularBuffer internal/fixed_queue.js:60:14,0x1e88cdc28550,~
code-creation,LazyCompile,11,28515,0x1e88cdc29bae,91,createGlobalConsole internal/bootstrap/node.js:317:29,0x32bd5ae2ec38,~
code-creation,Eval,11,28591,0x1e88cdc29f3e,5, internal/console/global.js:1:1,0x1e88cdc29dd8,~
code-creation,Eval,11,28600,0x1e88cdc2a0a6,356, internal/console/global.js:1:1,0x1e88cdc29ea8,~
tick,0x7f0ea3a418bc,28856,1,0xa54ca0,2,0xbe7300,0x32bd5ae31ee2,0x32bd5ae31cce,0x1e88cdc2a0c8,0x32bd5ae31f08,0x32bd5ae31cce,0x1e88cdc29bb6,0x32bd5ae2f684
code-creation,Eval,11,28989,0x1e88cdc2b64e,5, internal/console/constructor.js:1:1,0x1e88cdc2aff8,~
code-creation,Eval,11,29000,0x1e88cdc2c7fe,1664, internal/console/constructor.js:1:1,0x1e88cdc2b5b8,~
code-creation,Eval,11,29147,0x1e88cdc2f86e,5, internal/constants.js:1:1,0x1e88cdc2f708,~
code-creation,Eval,11,29157,0x1e88cdc2fc06,44, internal/constants.js:1:1,0x1e88cdc2f7d8,~
code-creation,LazyCompile,11,29231,0x1e88cdc30096,18,SafeWeakMap internal/per_context/primordials.js:98:3,0x160de5c5e28,~
code-creation,LazyCompile,11,29421,0x1e88cdc31296,98,value internal/console/constructor.js:196:20,0x1e88cdc2b938,~
code-creation,LazyCompile,11,29492,0x1e88cdc32c76,354,value internal/console/constructor.js:223:20,0x1e88cdc2b9f8,~
code-creation,LazyCompile,11,29533,0x1e88cdc32fee,18,createWriteErrorHandler internal/console/constructor.js:336:33,0x1e88cdc2b6d0,~
code-creation,Eval,11,29642,0x1e88cdc3350e,5, internal/util/inspector.js:1:1,0x1e88cdc33348,~
code-creation,Eval,11,29652,0x1e88cdc3384e,120, internal/util/inspector.js:1:1,0x1e88cdc33478,~
code-creation,LazyCompile,11,29707,0x1e88cdc33d0e,10,set consoleFromVM internal/util/inspector.js:65:20,0x1e88cdc336d0,~
code-creation,LazyCompile,11,29756,0x1e88cdc340c6,263,wrapConsole internal/util/inspector.js:36:21,0x1e88cdc335e0,~
tick,0xf1a1aa,29928,0,0x0,0,0x1071a40,0x1e88cdc34153,0x1e88cdc29be2,0x32bd5ae2f684
code-creation,LazyCompile,11,30005,0x1e88cdc35cfe,31,exposeNamespace internal/bootstrap/node.js:335:25,0x32bd5ae2ec88,~
code-creation,Eval,11,30694,0x1e88cdc3794e,5, internal/url.js:1:1,0x1e88cdc37108,~
code-creation,Eval,11,30709,0x1e88cdc3aafe,2309, internal/url.js:1:1,0x1e88cdc378b8,~
code-creation,Eval,11,30949,0x1e88cdc3f1c6,5, internal/querystring.js:1:1,0x1e88cdc3f050,~
code-creation,Eval,11,31004,0x1e88cdc3fb9e,193, internal/querystring.js:1:1,0x1e88cdc3f130,~
tick,0x7f0ea3ab721f,31058,1,0xa54ca0,3,0xbe7300,0x32bd5ae31ee2,0x32bd5ae31cce,0x1e88cdc3ad1e,0x32bd5ae31f08,0x32bd5ae31cce,0x32bd5ae2f697
code-creation,Eval,11,31680,0x2d86b6f81116,5, path.js:1:1,0x2d86b6f80e90,~
code-creation,Eval,11,31691,0x2d86b6f81d6e,514, path.js:1:1,0x2d86b6f81080,~
code-creation,LazyCompile,11,32075,0x2d86b6f85ca6,394,defineIDLClass internal/url.js:860:24,0x1e88cdc37e30,~
tick,0xf6ca7d,32154,0,0x0,3,0x1041b00,0x1e88cdc3b291,0x32bd5ae31f08,0x32bd5ae31cce,0x32bd5ae2f697
code-creation,LazyCompile,11,32251,0x2d86b6f89c26,31,exposeInterface internal/bootstrap/node.js:345:25,0x32bd5ae2ecd8,~
code-creation,Eval,11,32614,0x2d86b6f8bcc6,5, internal/encoding.js:1:1,0x2d86b6f8b8f0,~
code-creation,Eval,11,32625,0x2d86b6f8ffae,780, internal/encoding.js:1:1,0x2d86b6f8bc30,~
code-creation,LazyCompile,11,32885,0x2d86b6f91bf6,74,makeTextDecoderICU internal/encoding.js:375:28,0x2d86b6f8bed8,~
tick,0xdf8f58,33159,1,0xa54ca0,3,0xbe7300,0x32bd5ae31ee2,0x32bd5ae31cce,0x32bd5ae2f70f
code-creation,Eval,11,33217,0x2d86b6f93a96,5, timers.js:1:1,0x2d86b6f93790,~
code-creation,Eval,11,33242,0x2d86b6f9460e,631, timers.js:1:1,0x2d86b6f93a00,~
code-creation,Eval,11,33395,0x2d86b6f95efe,5, internal/linkedlist.js:1:1,0x2d86b6f95d88,~
code-creation,Eval,11,33405,0x2d86b6f961e6,79, internal/linkedlist.js:1:1,0x2d86b6f95e68,~
code-creation,Eval,11,33711,0x2d86b6f96e8e,5, internal/timers.js:1:1,0x2d86b6f96a58,~
code-creation,Eval,11,33722,0x2d86b6f97d3e,871, internal/timers.js:1:1,0x2d86b6f96df8,~
code-creation,Eval,11,33891,0x2d86b6f99d06,5, internal/priority_queue.js:1:1,0x2d86b6f99b50,~
code-creation,Eval,11,33902,0x2d86b6f9a4c6,155, internal/priority_queue.js:1:1,0x2d86b6f99c70,~
code-creation,Eval,11,34045,0x2d86b6f9b066,5, internal/util/debuglog.js:1:1,0x2d86b6f9ae00,~
code-creation,Eval,11,34056,0x2d86b6f9b3b6,177, internal/util/debuglog.js:1:1,0x2d86b6f9afd0,~
code-creation,LazyCompile,11,34162,0x2d86b6f9bc26,86,debuglog internal/util/debuglog.js:69:18,0x2d86b6f9b200,~
code-creation,LazyCompile,11,34279,0x2d86b6f9c206,12,ImmediateList internal/timers.js:257:23,0x2d86b6f96fb0,~
tick,0xdf39cb,34304,0,0x0,3,0x1072460,0x2d86b6f97f36,0x32bd5ae31f08,0x32bd5ae31cce,0x2d86b6f946c7,0x32bd5ae31f08,0x32bd5ae31cce,0x32bd5ae2f70f
code-creation,LazyCompile,11,34354,0x2d86b6f9d6fe,72,PriorityQueue internal/priority_queue.js:20:14,0x2d86b6f99d38,~
code-creation,LazyCompile,11,34495,0x2d86b6f9e1fe,138,deprecate internal/util.js:65:19,0x3af745f592a0,~
code-creation,LazyCompile,11,34547,0x2d86b6f9f34e,31,defineOperation internal/bootstrap/node.js:355:25,0x32bd5ae2ed28,~
code-creation,Eval,11,34715,0x2d86b6f9fb6e,5, internal/process/execution.js:1:1,0x2d86b6f9f8f8,~
code-creation,Eval,11,34726,0x2d86b6fa006e,286, internal/process/execution.js:1:1,0x2d86b6f9fad8,~
code-creation,LazyCompile,11,34817,0x2d86b6fa0d5e,5,createOnGlobalUncaughtException internal/process/execution.js:134:41,0x2d86b6f9fda8,~
code-creation,Eval,11,34942,0x2d86b6fa19e6,5, internal/process/warning.js:1:1,0x2d86b6fa1750,~
code-creation,Eval,11,34953,0x2d86b6fa1de6,211, internal/process/warning.js:1:1,0x2d86b6fa1950,~
code-creation,LazyCompile,11,35018,0x2d86b6fa27d6,44,setupTaskQueue internal/process/task_queues.js:168:17,0x1e88cdc258a0,~
code-creation,LazyCompile,11,35053,0x2d86b6fa2eae,16,listenForRejections internal/process/promises.js:291:29,0x1e88cdc271b0,~
code-creation,LazyCompile,11,35096,0x2d86b6fa3aae,64,getTimerCallbacks internal/timers.js:412:27,0x2d86b6f97320,~
code-creation,Eval,11,35237,0x2d86b6fa4b86,5, internal/bootstrap/switches/is_main_thread.js:1:1,0x2d86b6fa4990,~
code-creation,Eval,11,35248,0x2d86b6fa50d6,256, internal/bootstrap/switches/is_main_thread.js:1:1,0x2d86b6fa4af0,~
tick,0x1090700,35348,0,0x0,0,0x1090700,0x2d86b6fa5142
code-creation,LazyCompile,11,35392,0x2d86b6fa5cbe,32,defineStream internal/bootstrap/switches/is_main_thread.js:16:22,0x2d86b6fa4bb8,~
code-creation,Eval,11,35519,0x2d86b6fa6826,5, internal/process/signal.js:1:1,0x2d86b6fa6650,~
code-creation,Eval,11,35549,0x2d86b6fa6a46,129, internal/process/signal.js:1:1,0x2d86b6fa6790,~
code-creation,LazyCompile,11,35647,0x2d86b6fa6e16,22,addListener events.js:405:58,0x3af745f63b68,~
code-creation,LazyCompile,11,35741,0x2d86b6fa719e,432,_addListener events.js:343:22,0x3af745f633b0,~
code-creation,LazyCompile,11,35768,0x2d86b6fa751e,33,checkListener events.js:110:23,0x3af745f631a8,~
code-creation,LazyCompile,11,35858,0x2d86b6fa7716,432,emit events.js:264:44,0x3af745f63b18,~
code-creation,LazyCompile,11,35904,0x2d86b6fa7b0e,195,startListeningIfSignal internal/process/signal.js:21:32,0x2d86b6fa68a8,~
code-creation,LazyCompile,11,35966,0x2d86b6fa7ede,20,isSignal internal/process/signal.js:16:18,0x2d86b6fa6858,~
code-creation,Eval,11,36102,0x2d86b6fa843e,5, internal/bootstrap/switches/does_own_process_state.js:1:1,0x2d86b6fa8278,~
code-creation,Eval,11,36114,0x2d86b6fa871e,191, internal/bootstrap/switches/does_own_process_state.js:1:1,0x2d86b6fa83a8,~
code-creation,LazyCompile,11,36194,0x2d86b6fa9106,224,wrapPosixCredentialSetters internal/bootstrap/switches/does_own_process_state.js:30:36,0x2d86b6fa8470,~
code-creation,LazyCompile,11,36234,0x2d86b6fa98d6,18,wrapIdSetter internal/bootstrap/switches/does_own_process_state.js:80:24,0x2d86b6fa8ee8,~
code-creation,Eval,11,36306,0x2d86b6fa9f2e,5, internal/main/run_main_module.js:1:1,0x2d86b6fa9dc8,~
code-creation,Eval,11,36317,0x2d86b6fa9fe6,68, internal/main/run_main_module.js:1:1,0x2d86b6fa9e98,~
tick,0xfc94c8,36433,1,0xa54ca0,2,0xbe7300,0x32bd5ae31ee2,0x32bd5ae31cce,0x2d86b6fa9fea
code-creation,Eval,11,36616,0x2d86b6faadbe,5, internal/bootstrap/pre_execution.js:1:1,0x2d86b6faaa48,~
code-creation,Eval,11,36628,0x2d86b6fab7d6,387, internal/bootstrap/pre_execution.js:1:1,0x2d86b6faad28,~
code-creation,Eval,11,36722,0x2d86b6face7e,5, internal/options.js:1:1,0x2d86b6facce8,~
code-creation,Eval,11,36733,0x2d86b6fad066,113, internal/options.js:1:1,0x2d86b6facde8,~
code-creation,LazyCompile,11,36993,0x2d86b6fad8fe,285,prepareMainThreadExecution internal/bootstrap/pre_execution.js:19:36,0x2d86b6faadf0,~
code-creation,LazyCompile,11,37057,0x2d86b6faef3e,449,patchProcessObject internal/bootstrap/pre_execution.js:80:28,0x2d86b6faae40,~
code-creation,LazyCompile,11,37166,0x2d86b6faf41e,205,resolve path.js:973:10,0x2d86b6f815f8,~
code-creation,LazyCompile,11,37201,0x2d86b6fb214e,32,validateString internal/validators.js:122:24,0x1e88cdc06f08,~
code-creation,LazyCompile,11,37231,0x2d86b6fb2a06,44,wrappedCwd internal/bootstrap/switches/does_own_process_state.js:127:20,0x2d86b6fa85c8,~
code-creation,LazyCompile,11,37312,0x2d86b6fb2b9e,476,normalizeString path.js:52:25,0x2d86b6f81238,~
code-creation,LazyCompile,11,37338,0x2d86b6fb2f56,8,isPosixPathSeparator path.js:42:30,0x2d86b6f81198,~
code-creation,LazyCompile,11,37391,0x2d86b6fb331e,69,addReadOnlyProcessAlias internal/bootstrap/pre_execution.js:120:33,0x2d86b6faae90,~
code-creation,LazyCompile,11,37421,0x2d86b6fb3476,28,getOptionValue internal/options.js:8:24,0x2d86b6faceb0,~
code-creation,LazyCompile,11,37481,0x2d86b6fb3746,56,setupTraceCategoryState internal/bootstrap/pre_execution.js:212:33,0x2d86b6fab138,~
tick,0x7f0ea3dc4f70,37539,0,0x0,3,0x1041b00,0x2d86b6fad915,0x2d86b6fa9ff9
code-creation,LazyCompile,11,37560,0x2d86b6fb38f6,86,toggleTraceCategoryState internal/process/per_thread.js:348:34,0x1e88cdc19050,~
code-creation,LazyCompile,11,37604,0x2d86b6fb3abe,74,setupInspectorHooks internal/bootstrap/pre_execution.js:218:29,0x2d86b6fab188,~
code-creation,Eval,11,37677,0x2d86b6fb3e7e,5, internal/inspector_async_hook.js:1:1,0x2d86b6fb3ca8,~
code-creation,Eval,11,37688,0x2d86b6fb40ae,82, internal/inspector_async_hook.js:1:1,0x2d86b6fb3de8,~
code-creation,LazyCompile,11,37746,0x2d86b6fb46ce,81,setupWarningHandler internal/bootstrap/pre_execution.js:132:29,0x2d86b6faaee0,~
code-creation,LazyCompile,11,37785,0x2d86b6fb48ee,89,setupDebugEnv internal/bootstrap/pre_execution.js:184:23,0x2d86b6fab048,~
code-creation,LazyCompile,11,37829,0x2d86b6fb4b7e,195,initializeDebugEnv internal/util/debuglog.js:22:28,0x2d86b6f9b098,~
code-creation,LazyCompile,11,37860,0x2d86b6fb4dd6,57,setupStacktracePrinterOnSigint internal/bootstrap/pre_execution.js:163:40,0x2d86b6faaf80,~
code-creation,LazyCompile,11,37893,0x2d86b6fb500e,69,initializeReport internal/bootstrap/pre_execution.js:173:26,0x2d86b6faafd0,~
code-creation,Eval,11,37994,0x2d86b6fb554e,5, internal/process/report.js:1:1,0x2d86b6fb5338,~
code-creation,Eval,11,38004,0x2d86b6fb606e,342, internal/process/report.js:1:1,0x2d86b6fb54b8,~
code-creation,LazyCompile,11,38113,0x2d86b6fb7d8e,25,initializeReportSignalHandlers internal/bootstrap/pre_execution.js:192:40,0x2d86b6fab098,~
code-creation,LazyCompile,11,38150,0x2d86b6fb7eae,64,addSignalHandler internal/process/report.js:99:26,0x2d86b6fb5580,~
code-creation,LazyCompile,11,38185,0x2d86b6fb849e,105,initializeHeapSnapshotSignalHandlers internal/bootstrap/pre_execution.js:198:46,0x2d86b6fab0e8,~
code-creation,LazyCompile,11,38224,0x2d86b6fb874e,163,setupChildProcessIpcChannel internal/bootstrap/pre_execution.js:323:37,0x2d86b6fab268,~
code-creation,LazyCompile,11,38301,0x2d86b6fb8b7e,475,initializePolicy internal/bootstrap/pre_execution.js:351:26,0x2d86b6fab308,~
code-creation,LazyCompile,11,38334,0x2d86b6fb8f9e,73,initializeClusterIPC internal/bootstrap/pre_execution.js:342:30,0x2d86b6fab2b8,~
code-creation,LazyCompile,11,38412,0x2d86b6fb9786,539,initializeDeprecations internal/bootstrap/pre_execution.js:236:32,0x2d86b6fab1d8,~
code-creation,LazyCompile,11,38462,0x2d86b6fb9f76,63,initializeWASI internal/bootstrap/pre_execution.js:400:24,0x2d86b6fab358,~
code-creation,LazyCompile,11,38495,0x2d86b6fba15e,60,initializeCJSLoader internal/bootstrap/pre_execution.js:407:29,0x2d86b6fab3a8,~
tick,0xf9bc6d,38602,1,0xa54ca0,2,0xbe7300,0x32bd5ae31ee2,0x32bd5ae31cce,0x2d86b6fba166,0x2d86b6fad9e2,0x2d86b6fa9ff9
code-creation,Eval,11,39197,0x2d86b6fbbf6e,5, internal/modules/cjs/loader.js:1:1,0x2d86b6fbb768,~
code-creation,Eval,11,39210,0x2d86b6fbdb4e,2407, internal/modules/cjs/loader.js:1:1,0x2d86b6fbbed8,~
code-creation,Eval,11,39467,0x2f9741bc35b6,5, internal/source_map/source_map_cache.js:1:1,0x2f9741bc3260,~
code-creation,Eval,11,39480,0x2f9741bc3bc6,465, internal/source_map/source_map_cache.js:1:1,0x2f9741bc3520,~
tick,0xbdae11,39685,1,0xa54ca0,2,0xbe7300,0x32bd5ae31ee2,0x32bd5ae31cce,0x2f9741bc3d0e,0x32bd5ae31f08,0x32bd5ae31cce,0x2d86b6fbddc6,0x32bd5ae31f08,0x32bd5ae31cce,0x2d86b6fba166,0x2d86b6fad9e2,0x2d86b6fa9ff9
code-creation,Eval,11,40692,0x2f9741bc6b06,5, fs.js:1:1,0x2f9741bc6390,~
code-creation,Eval,11,40725,0x2f9741bca5d6,2851, fs.js:1:1,0x2f9741bc6a70,~
tick,0xc4052e,40768,1,0xa54ca0,3,0xbe7300,0x32bd5ae31ee2,0x32bd5ae31cce,0x2f9741bc3d0e,0x32bd5ae31f08,0x32bd5ae31cce,0x2d86b6fbddc6,0x32bd5ae31f08,0x32bd5ae31cce,0x2d86b6fba166,0x2d86b6fad9e2,0x2d86b6fa9ff9
code-creation,Eval,11,41445,0x2f9741bd57ce,5, internal/fs/utils.js:1:1,0x2f9741bd5088,~
code-creation,Eval,11,41458,0x2f9741bd7636,2125, internal/fs/utils.js:1:1,0x2f9741bd5738,~
code-creation,LazyCompile,11,41622,0x2f9741bda5ae,202,from buffer.js:306:28,0x3af745f7ef28,~
code-creation,LazyCompile,11,41664,0x2f9741bda7e6,122,fromString buffer.js:444:20,0x3af745f7eb18,~
code-creation,LazyCompile,11,41710,0x2f9741bda9be,198,fromStringFast buffer.js:425:24,0x3af745f7eac8,~
code-creation,LazyCompile,11,41738,0x2f9741bdabce,24,write buffer.js:607:12,0x3af745f7f248,~
