v8-version,8,4,371,19,-node.18,0
code-creation,Eval,11,41360,0x2cf58eadb066,5, internal/util/debuglog.js:1:1,0x2cf58eadae00,~
code-creation,Eval,11,41373,0x2cf58eadb3b6,177, internal/util/debuglog.js:1:1,0x2cf58eadafd0,~
code-creation,LazyCompile,11,41494,0x2cf58eadbc26,86,debuglog internal/util/debuglog.js:69:18,0x2cf58eadb200,~
code-creation,LazyCompile,11,41576,0x2cf58eadc206,12,ImmediateList internal/timers.js:257:23,0x2cf58ead6fb0,~
code-creation,LazyCompile,11,41664,0x2cf58eadd6fe,72,PriorityQueue internal/priority_queue.js:20:14,0x2cf58ead9d38,~
code-creation,LazyCompile,11,41862,0x2cf58eade1fe,138,deprecate internal/util.js:65:19,0x389fce0992a0,~
code-creation,LazyCompile,11,41958,0x2cf58eadf34e,31,defineOperation internal/bootstrap/node.js:355:25,0x106193f6ed28,~
tick,0xf2a152,42068,0,0x0,0,0x1063940,0x106193f6f82e
code-creation,Eval,11,42294,0x2cf58eadfb6e,5, internal/process/execution.js:1:1,0x2cf58eadf8f8,~
code-creation,Eval,11,42308,0x2cf58eae006e,286, internal/process/execution.js:1:1,0x2cf58eadfad8,~
code-creation,LazyCompile,11,42472,0x2cf58eae0d5e,5,createOnGlobalUncaughtException internal/process/execution.js:134:41,0x2cf58eadfda8,~
code-creation,Eval,11,42656,0x2cf58eae19e6,5, internal/process/warning.js:1:1,0x2cf58eae1750,~
code-creation,Eval,11,42670,0x2cf58eae1de6,211, internal/process/warning.js:1:1,0x2cf58eae1950,~
code-creation,LazyCompile,11,42804,0x2cf58eae27d6,44,setupTaskQueue internal/process/task_queues.js:168:17,0x11ae80fa58a0,~
code-creation,LazyCompile,11,42843,0x2cf58eae2eae,16,listenForRejections internal/process/promises.js:291:29,0x11ae80fa71b0,~
code-creation,LazyCompile,11,42926,0x2cf58eae3aae,64,getTimerCallbacks internal/timers.js:412:27,0x2cf58ead7320,~
tick,0xbc7670,43132,0,0x0,3
code-creation,Eval,11,43172,0x2cf58eae4b86,5, internal/bootstrap/switches/is_main_thread.js:1:1,0x2cf58eae4990,~
code-creation,Eval,11,43199,0x2cf58eae50d6,256, internal/bootstrap/switches/is_main_thread.js:1:1,0x2cf58eae4af0,~
code-creation,LazyCompile,11,43323,0x2cf58eae5cbe,32,defineStream internal/bootstrap/switches/is_main_thread.js:16:22,0x2cf58eae4bb8,~
code-creation,Eval,11,43445,0x2cf58eae6826,5, internal/process/signal.js:1:1,0x2cf58eae6650,~
code-creation,Eval,11,43458,0x2cf58eae6a46,129, internal/process/signal.js:1:1,0x2cf58eae6790,~
code-creation,LazyCompile,11,43530,0x2cf58eae6e16,22,addListener events.js:405:58,0x389fce0a3b68,~
code-creation,LazyCompile,11,43633,0x2cf58eae719e,432,_addListener events.js:343:22,0x389fce0a33b0,~
code-creation,LazyCompile,11,43664,0x2cf58eae751e,33,checkListener events.js:110:23,0x389fce0a31a8,~
code-creation,LazyCompile,11,43791,0x2cf58eae7716,432,emit events.js:264:44,0x389fce0a3b18,~
code-creation,LazyCompile,11,43874,0x2cf58eae7b0e,195,startListeningIfSignal internal/process/signal.js:21:32,0x2cf58eae68a8,~
code-creation,LazyCompile,11,43915,0x2cf58eae7ede,20,isSignal internal/process/signal.js:16:18,0x2cf58eae6858,~
code-creation,Eval,11,44056,0x2cf58eae843e,5, internal/bootstrap/switches/does_own_process_state.js:1:1,0x2cf58eae8278,~
code-creation,Eval,11,44070,0x2cf58eae871e,191, internal/bootstrap/switches/does_own_process_state.js:1:1,0x2cf58eae83a8,~
code-creation,LazyCompile,11,44238,0x2cf58eae9106,224,wrapPosixCredentialSetters internal/bootstrap/switches/does_own_process_state.js:30:36,0x2cf58eae8470,~
tick,0xd087af,44271,0,0x0,3,0x1041b00,0x2cf58eae8787
code-creation,LazyCompile,11,44329,0x2cf58eae98d6,18,wrapIdSetter internal/bootstrap/switches/does_own_process_state.js:80:24,0x2cf58eae8ee8,~
code-creation,Eval,11,44419,0x2cf58eae9f2e,5, internal/main/run_main_module.js:1:1,0x2cf58eae9dc8,~
code-creation,Eval,11,44431,0x2cf58eae9fe6,68, internal/main/run_main_module.js:1:1,0x2cf58eae9e98,~
code-creation,Eval,11,44776,0x2cf58eaeadbe,5, internal/bootstrap/pre_execution.js:1:1,0x2cf58eaeaa48,~
code-creation,Eval,11,44789,0x2cf58eaeb7d6,387, internal/bootstrap/pre_execution.js:1:1,0x2cf58eaead28,~
code-creation,Eval,11,44934,0x2cf58eaece7e,5, internal/options.js:1:1,0x2cf58eaecce8,~
code-creation,Eval,11,44946,0x2cf58eaed066,113, internal/options.js:1:1,0x2cf58eaecde8,~
tick,0xd3f09f,45302,0,0x0,0,0x1063940,0x2cf58eaeb8f7,0x106193f71f08,0x106193f71cce,0x2cf58eae9fea
code-creation,LazyCompile,11,45430,0x2cf58eaed8fe,285,prepareMainThreadExecution internal/bootstrap/pre_execution.js:19:36,0x2cf58eaeadf0,~
code-creation,LazyCompile,11,45530,0x2cf58eaeef3e,449,patchProcessObject internal/bootstrap/pre_execution.js:80:28,0x2cf58eaeae40,~
code-creation,LazyCompile,11,45729,0x2cf58eaef41e,205,resolve path.js:973:10,0x2cf58eac15f8,~
code-creation,LazyCompile,11,45770,0x2cf58eaf214e,32,validateString internal/validators.js:122:24,0x11ae80f86f08,~
code-creation,LazyCompile,11,45836,0x2cf58eaf2a06,44,wrappedCwd internal/bootstrap/switches/does_own_process_state.js:127:20,0x2cf58eae85c8,~
code-creation,LazyCompile,11,45968,0x2cf58eaf2b9e,476,normalizeString path.js:52:25,0x2cf58eac1238,~
code-creation,LazyCompile,11,46010,0x2cf58eaf2f56,8,isPosixPathSeparator path.js:42:30,0x2cf58eac1198,~
code-creation,LazyCompile,11,46116,0x2cf58eaf331e,69,addReadOnlyProcessAlias internal/bootstrap/pre_execution.js:120:33,0x2cf58eaeae90,~
code-creation,LazyCompile,11,46162,0x2cf58eaf3476,28,getOptionValue internal/options.js:8:24,0x2cf58eaeceb0,~
code-creation,LazyCompile,11,46207,0x2cf58eaf3746,56,setupTraceCategoryState internal/bootstrap/pre_execution.js:212:33,0x2cf58eaeb138,~
code-creation,LazyCompile,11,46251,0x2cf58eaf38f6,86,toggleTraceCategoryState internal/process/per_thread.js:348:34,0x11ae80f99050,~
code-creation,LazyCompile,11,46285,0x2cf58eaf3abe,74,setupInspectorHooks internal/bootstrap/pre_execution.js:218:29,0x2cf58eaeb188,~
tick,0xbd7800,46384,1,0xa54ca0,2,0xbe7300,0x106193f71ee2,0x106193f71cce,0x2cf58eaf3ada,0x2cf58eaed91c,0x2cf58eae9ff9
code-creation,Eval,11,46402,0x2cf58eaf3e7e,5, internal/inspector_async_hook.js:1:1,0x2cf58eaf3ca8,~
code-creation,Eval,11,46428,0x2cf58eaf40ae,82, internal/inspector_async_hook.js:1:1,0x2cf58eaf3de8,~
code-creation,LazyCompile,11,46497,0x2cf58eaf46ce,81,setupWarningHandler internal/bootstrap/pre_execution.js:132:29,0x2cf58eaeaee0,~
code-creation,LazyCompile,11,46543,0x2cf58eaf48ee,89,setupDebugEnv internal/bootstrap/pre_execution.js:184:23,0x2cf58eaeb048,~
code-creation,LazyCompile,11,46593,0x2cf58eaf4b7e,195,initializeDebugEnv internal/util/debuglog.js:22:28,0x2cf58eadb098,~
code-creation,LazyCompile,11,46628,0x2cf58eaf4dd6,57,setupStacktracePrinterOnSigint internal/bootstrap/pre_execution.js:163:40,0x2cf58eaeaf80,~
code-creation,LazyCompile,11,46666,0x2cf58eaf500e,69,initializeReport internal/bootstrap/pre_execution.js:173:26,0x2cf58eaeafd0,~
code-creation,Eval,11,46803,0x2cf58eaf554e,5, internal/process/report.js:1:1,0x2cf58eaf5338,~
code-creation,Eval,11,46816,0x2cf58eaf606e,342, internal/process/report.js:1:1,0x2cf58eaf54b8,~
code-creation,LazyCompile,11,46962,0x2cf58eaf7d8e,25,initializeReportSignalHandlers internal/bootstrap/pre_execution.js:192:40,0x2cf58eaeb098,~
code-creation,LazyCompile,11,47007,0x2cf58eaf7eae,64,addSignalHandler internal/process/report.js:99:26,0x2cf58eaf5580,~
code-creation,LazyCompile,11,47048,0x2cf58eaf849e,105,initializeHeapSnapshotSignalHandlers internal/bootstrap/pre_execution.js:198:46,0x2cf58eaeb0e8,~
code-creation,LazyCompile,11,47096,0x2cf58eaf874e,163,setupChildProcessIpcChannel internal/bootstrap/pre_execution.js:323:37,0x2cf58eaeb268,~
code-creation,LazyCompile,11,47200,0x2cf58eaf8b7e,475,initializePolicy internal/bootstrap/pre_execution.js:351:26,0x2cf58eaeb308,~
code-creation,LazyCompile,11,47252,0x2cf58eaf8f9e,73,initializeClusterIPC internal/bootstrap/pre_execution.js:342:30,0x2cf58eaeb2b8,~
code-creation,LazyCompile,11,47386,0x2cf58eaf9786,539,initializeDeprecations internal/bootstrap/pre_execution.js:236:32,0x2cf58eaeb1d8,~
code-creation,LazyCompile,11,47499,0x2cf58eaf9f76,63,initializeWASI internal/bootstrap/pre_execution.js:400:24,0x2cf58eaeb358,~
tick,0xe4184b,47586,0,0x0,3,0x1041b00,0x2cf58eaed9db,0x2cf58eae9ff9
code-creation,LazyCompile,11,47605,0x2cf58eafa15e,60,initializeCJSLoader internal/bootstrap/pre_execution.js:407:29,0x2cf58eaeb3a8,~
code-creation,Eval,11,48543,0x2cf58eafbf6e,5, internal/modules/cjs/loader.js:1:1,0x2cf58eafb768,~
code-creation,Eval,11,48585,0x2cf58eafdb4e,2407, internal/modules/cjs/loader.js:1:1,0x2cf58eafbed8,~
tick,0x7fee0726821f,48645,1,0xa54ca0,3,0xbe7300,0x106193f71ee2,0x106193f71cce,0x2cf58eafa166,0x2cf58eaed9e2,0x2cf58eae9ff9
code-creation,Eval,11,49006,0x2f1e882835b6,5, internal/source_map/source_map_cache.js:1:1,0x2f1e88283260,~
code-creation,Eval,11,49020,0x2f1e88283bc6,465, internal/source_map/source_map_cache.js:1:1,0x2f1e88283520,~
tick,0xfb2a7c,49684,1,0xa54ca0,2,0xbe7300,0x106193f71ee2,0x106193f71cce,0x2f1e88283d0e,0x106193f71f08,0x106193f71cce,0x2cf58eafddc6,0x106193f71f08,0x106193f71cce,0x2cf58eafa166,0x2cf58eaed9e2,0x2cf58eae9ff9
code-creation,Eval,11,50761,0x2f1e88286b06,5, fs.js:1:1,0x2f1e88286390,~
code-creation,Eval,11,50793,0x2f1e8828a5d6,2851, fs.js:1:1,0x2f1e88286a70,~
tick,0xf6cab0,50839,1,0xa54ca0,3,0xbe7300,0x106193f71ee2,0x106193f71cce,0x2f1e88283d0e,0x106193f71f08,0x106193f71cce,0x2cf58eafddc6,0x106193f71f08,0x106193f71cce,0x2cf58eafa166,0x2cf58eaed9e2,0x2cf58eae9ff9
code-creation,Eval,11,51793,0x2f1e882957ce,5, internal/fs/utils.js:1:1,0x2f1e88295088,~
code-creation,Eval,11,51806,0x2f1e88297636,2125, internal/fs/utils.js:1:1,0x2f1e88295738,~
tick,0x7fee0726821f,51887,1,0xa54ca0,3,0xbe7300,0x106193f71ee2,0x106193f71cce,0x2f1e8828aa4c,0x106193f71f08,0x106193f71cce,0x2f1e88283d0e,0x106193f71f08,0x106193f71cce,0x2cf58eafddc6,0x106193f71f08,0x106193f71cce,0x2cf58eafa166,0x2cf58eaed9e2,0x2cf58eae9ff9
code-creation,LazyCompile,11,52142,0x2f1e8829a5ae,202,from buffer.js:306:28,0x389fce0bef28,~
code-creation,LazyCompile,11,52189,0x2f1e8829a7e6,122,fromString buffer.js:444:20,0x389fce0beb18,~
code-creation,LazyCompile,11,52274,0x2f1e8829a9be,198,fromStringFast buffer.js:425:24,0x389fce0beac8,~
code-creation,LazyCompile,11,52302,0x2f1e8829abce,24,write buffer.js:607:12,0x389fce0bf248,~
code-creation,LazyCompile,11,52350,0x2f1e8829acd6,44,alignPool buffer.js:166:19,0x389fce0be848,~
code-creation,Eval,11,52692,0x2f1e8829c19e,5, internal/fs/dir.js:1:1,0x2f1e8829beb8,~
code-creation,Eval,11,52704,0x2f1e8829cb3e,481, internal/fs/dir.js:1:1,0x2f1e8829c108,~
tick,0xf1560d,52983,0,0x0,0,0x1063940,0x2f1e8828ac66,0x106193f71f08,0x106193f71cce,0x2f1e88283d0e,0x106193f71f08,0x106193f71cce,0x2cf58eafddc6,0x106193f71f08,0x106193f71cce,0x2cf58eafa166,0x2cf58eaed9e2,0x2cf58eae9ff9
code-creation,Eval,11,53332,0x2f1e8829f2b6,5, internal/modules/cjs/helpers.js:1:1,0x2f1e8829f040,~
code-creation,Eval,11,53345,0x2f1e8829f776,451, internal/modules/cjs/helpers.js:1:1,0x2f1e8829f220,~
code-creation,Eval,11,54063,0x2f1e882a10ee,5, url.js:1:1,0x2f1e882a0bc8,~
code-creation,Eval,11,54076,0x2f1e882a221e,901, url.js:1:1,0x2f1e882a1058,~
tick,0xf6ca6b,54113,1,0xa54ca0,3,0xbe7300,0x106193f71ee2,0x106193f71cce,0x2f1e8829f861,0x106193f71f08,0x106193f71cce,0x2f1e88283d30,0x106193f71f08,0x106193f71cce,0x2cf58eafddc6,0x106193f71f08,0x106193f71cce,0x2cf58eafa166,0x2cf58eaed9e2,0x2cf58eae9ff9
code-creation,Eval,11,54254,0x2f1e882a4a16,5, internal/idna.js:1:1,0x2f1e882a48b0,~
code-creation,Eval,11,54265,0x2f1e882a4b56,112, internal/idna.js:1:1,0x2f1e882a4980,~
code-creation,Eval,11,54705,0x2f1e882a59fe,5, vm.js:1:1,0x2f1e882a5658,~
code-creation,Eval,11,54717,0x2f1e882a647e,713, vm.js:1:1,0x2f1e882a5968,~
tick,0xf27ad6,55123,0,0x0,1
code-creation,Eval,11,55625,0x2f1e882a8dae,5, internal/modules/package_json_reader.js:1:1,0x2f1e882a8be8,~
code-creation,Eval,11,55639,0x2f1e882a8f0e,124, internal/modules/package_json_reader.js:1:1,0x2f1e882a8d18,~
code-creation,Eval,11,55809,0x2f1e882a9666,5, internal/process/esm_loader.js:1:1,0x2f1e882a9450,~
code-creation,Eval,11,55821,0x2f1e882a994e,210, internal/process/esm_loader.js:1:1,0x2f1e882a95d0,~
code-creation,Eval,11,56079,0x2f1e882aa626,5, internal/modules/esm/loader.js:1:1,0x2f1e882aa350,~
code-creation,Eval,11,56092,0x2f1e882aac6e,453, internal/modules/esm/loader.js:1:1,0x2f1e882aa590,~
code-creation,Eval,11,56251,0x2f1e882abace,5, internal/modules/esm/module_map.js:1:1,0x2f1e882ab928,~
tick,0x7fee072e5af4,56264,1,0xa54ca0,3,0xbe7300,0x106193f71ee2,0x106193f71cce,0x2f1e882aad47,0x106193f71f08,0x106193f71cce,0x2f1e882a999d,0x106193f71f08,0x106193f71cce,0x2cf58eafdf7c,0x106193f71f08,0x106193f71cce,0x2cf58eafa166,0x2cf58eaed9e2,0x2cf58eae9ff9
code-creation,Eval,11,56296,0x2f1e882abef6,157, internal/modules/esm/module_map.js:1:1,0x2f1e882aba38,~
code-creation,Eval,11,56503,0x2f1e882ac7b6,5, internal/modules/esm/module_job.js:1:1,0x2f1e882ac530,~
code-creation,Eval,11,56515,0x2f1e882acbd6,268, internal/modules/esm/module_job.js:1:1,0x2f1e882ac720,~
code-creation,Eval,11,57235,0x2f1e882af1c6,5, internal/modules/esm/resolve.js:1:1,0x2f1e882aeb50,~
code-creation,Eval,11,57249,0x2f1e882aff46,953, internal/modules/esm/resolve.js:1:1,0x2f1e882af130,~
tick,0x10d0484,57403,1,0xa54ca0,6,0xbe7300,0x106193f71ee2,0x106193f71cce,0x2f1e882aad63,0x106193f71f08,0x106193f71cce,0x2f1e882a999d,0x106193f71f08,0x106193f71cce,0x2cf58eafdf7c,0x106193f71f08,0x106193f71cce,0x2cf58eafa166,0x2cf58eaed9e2,0x2cf58eae9ff9
code-creation,Eval,11,57570,0x2f1e882b2926,5, internal/modules/esm/get_format.js:1:1,0x2f1e882b26f0,~
code-creation,Eval,11,57598,0x2f1e882b2b7e,257, internal/modules/esm/get_format.js:1:1,0x2f1e882b2890,~
code-creation,Eval,11,57761,0x2f1e882b3356,5, internal/modules/esm/get_source.js:1:1,0x2f1e882b3170,~
code-creation,Eval,11,57773,0x2f1e882b34ce,176, internal/modules/esm/get_source.js:1:1,0x2f1e882b32c0,~
code-creation,Eval,11,58364,0x2f1e882b43e6,5, internal/fs/promises.js:1:1,0x2f1e882b3d80,~
code-creation,Eval,11,58377,0x2f1e882b63a6,1309, internal/fs/promises.js:1:1,0x2f1e882b4350,~
code-creation,Eval,11,58383,0x2f1e882b6b86,29,<instance_members_initializer> internal/fs/promises.js:160:3,0x2f1e882b56f0,~
tick,0x10d05b9,58501,1,0xa54ca0,6,0xbe7300,0x106193f71ee2,0x106193f71cce,0x2f1e882b3532,0x106193f71f08,0x106193f71cce,0x2f1e882aad91,0x106193f71f08,0x106193f71cce,0x2f1e882a999d,0x106193f71f08,0x106193f71cce,0x2cf58eafdf7c,0x106193f71f08,0x106193f71cce,0x2cf58eafa166,0x2cf58eaed9e2,0x2cf58eae9ff9
code-creation,Eval,11,58816,0x2f1e882b904e,5, internal/fs/rimraf.js:1:1,0x2f1e882b8cd8,~
code-creation,Eval,11,58829,0x2f1e882b9656,419, internal/fs/rimraf.js:1:1,0x2f1e882b8fb8,~
code-creation,LazyCompile,11,58986,0x2f1e882ba7e6,264,promisify internal/util.js:277:19,0x389fce099700,~
code-creation,Eval,11,59183,0x2f1e882bb536,5, internal/modules/esm/transform_source.js:1:1,0x2f1e882bb3d0,~
code-creation,Eval,11,59196,0x2f1e882bb61e,14, internal/modules/esm/transform_source.js:1:1,0x2f1e882bb4a0,~
tick,0xe02c31,59581,1,0xa54ca0,3,0xbe7300,0x106193f71ee2,0x106193f71cce,0x2f1e882aadb9,0x106193f71f08,0x106193f71cce,0x2f1e882a999d,0x106193f71f08,0x106193f71cce,0x2cf58eafdf7c,0x106193f71f08,0x106193f71cce,0x2cf58eafa166,0x2cf58eaed9e2,0x2cf58eae9ff9
code-creation,Eval,11,59612,0x2f1e882bc3d6,5, internal/modules/esm/translators.js:1:1,0x2f1e882bbf10,~
code-creation,Eval,11,59638,0x2f1e882bcc7e,841, internal/modules/esm/translators.js:1:1,0x2f1e882bc340,~
code-creation,Eval,11,59854,0x2f1e882be376,5, internal/modules/esm/create_dynamic_module.js:1:1,0x2f1e882be180,~
code-creation,Eval,11,59867,0x2f1e882be5ae,117, internal/modules/esm/create_dynamic_module.js:1:1,0x2f1e882be2e0,~
code-creation,Eval,11,60343,0x2f1e882bf3c6,5, internal/vm/module.js:1:1,0x2f1e882beea8,~
code-creation,Eval,11,60356,0x2cf58eafeede,900, internal/vm/module.js:1:1,0x2f1e882bf330,~
code-creation,Eval,11,60362,0x2cf58eaff436,34,<instance_members_initializer> internal/vm/module.js:260:3,0x2f1e882bf9b0,~
code-creation,LazyCompile,11,60559,0x31a0439c16be,82,Loader internal/modules/esm/loader.js:42:14,0x2f1e882aa658,~
code-creation,LazyCompile,11,60596,0x31a0439c2086,18,ModuleMap internal/modules/esm/module_map.js:14:1,0x2f1e882abb50,~
tick,0x1395b2e,60714,0,0x0,0,0x31a0439c16db,0x2f1e882a9a01,0x106193f71f08,0x106193f71cce,0x2cf58eafdf7c,0x106193f71f08,0x106193f71cce,0x2cf58eafa166,0x2cf58eaed9e2,0x2cf58eae9ff9
code-creation,LazyCompile,11,61018,0x31a0439c3766,370,Module._initPaths internal/modules/cjs/loader.js:1172:29,0x2cf58eafd0d0,~
code-creation,Eval,11,61212,0x31a0439c665e,5, internal/modules/run_main.js:1:1,0x31a0439c6448,~
code-creation,Eval,11,61225,0x31a0439c695e,150, internal/modules/run_main.js:1:1,0x31a0439c65c8,~
code-creation,LazyCompile,11,61335,0x31a0439c6ea6,99,initializeESMLoader internal/bootstrap/pre_execution.js:415:29,0x2cf58eaeb3f8,~
code-creation,LazyCompile,11,61370,0x31a0439c705e,5,get hasLoadedAnyUserCJSModule internal/modules/cjs/loader.js:57:32,0x2cf58eafc610,~
code-creation,LazyCompile,11,61419,0x31a0439c711e,23,assert internal/assert.js:11:16,0x389fce0b3f90,~
code-creation,LazyCompile,11,61452,0x31a0439c7336,62,loadPreloadModules internal/bootstrap/pre_execution.js:440:28,0x2cf58eaeb498,~
code-creation,LazyCompile,11,61483,0x31a0439c753e,59,initializeFrozenIntrinsics internal/bootstrap/pre_execution.js:432:36,0x2cf58eaeb448,~
code-creation,LazyCompile,11,61528,0x31a0439c76ee,93,executeUserEntryPoint internal/modules/run_main.js:65:31,0x31a0439c67f8,~
code-creation,LazyCompile,11,61570,0x31a0439c7b1e,81,resolveMainPath internal/modules/run_main.js:8:25,0x31a0439c6690,~
tick,0xbc262f,61761,0,0x0,2,0x1041b00,0x31a0439c7b43,0x31a0439c770b,0x2cf58eaea023
code-creation,LazyCompile,11,61813,0x31a0439c7d56,512,Module._findPath internal/modules/cjs/loader.js:444:28,0x2cf58eafc8e0,~
code-creation,LazyCompile,11,61848,0x31a0439c8166,51,isAbsolute path.js:1028:13,0x2cf58eac1698,~
code-creation,LazyCompile,11,61961,0x31a0439c83a6,88,stat internal/modules/cjs/loader.js:132:14,0x2cf58eafbfa0,~
code-creation,LazyCompile,11,61990,0x31a0439c84fe,3,toNamespacedPath path.js:1122:19,0x2cf58eac1788,~
code-creation,LazyCompile,11,62062,0x31a0439c8606,46,toRealPath internal/modules/cjs/loader.js:343:20,0x2cf58eafc1d0,~
code-creation,LazyCompile,11,62360,0x31a0439c88f6,1008,realpathSync fs.js:1650:22,0x2f1e88288800,~
code-creation,LazyCompile,11,62468,0x31a0439cd3be,105,getOptions internal/fs/utils.js:284:20,0x2f1e882959e0,~
code-creation,LazyCompile,11,62498,0x31a0439ceed6,39,assertEncoding internal/fs/utils.js:122:24,0x2f1e88295850,~
code-creation,LazyCompile,11,62544,0x31a0439cefde,22,toPathIfFileURL internal/url.js:1427:25,0x11ae80fb81f0,~
code-creation,LazyCompile,11,62603,0x31a0439cf0f6,17,isURLInstance internal/url.js:1423:23,0x11ae80fb81a0,~
code-creation,LazyCompile,11,62644,0x31a0439cf216,110,hidden internal/errors.js:286:25,0x11ae80f88410,~
code-creation,LazyCompile,11,62685,0x31a0439cf3ee,88, internal/fs/utils.js:618:38,0x2f1e88296790,~
code-creation,LazyCompile,11,62729,0x31a0439cf56e,121, internal/fs/utils.js:320:35,0x2f1e88296150,~
code-creation,LazyCompile,11,62776,0x31a0439cf6fe,18,isUint8Array internal/util/types.js:23:22,0x389fce0b3070,~
tick,0xe418ab,62849,0,0x0,3,0x1041b00,0x31a0439cf58b,0x31a0439cf246,0x31a0439cf438,0x31a0439cf246,0x31a0439c8929,0x31a0439c862d,0x31a0439c7ebd,0x31a0439c7b43,0x31a0439c770b,0x2cf58eaea023
code-creation,LazyCompile,11,62876,0x31a0439cfabe,62,splitRoot fs.js:1613:33,0x2f1e88288bf0,~
code-creation,LazyCompile,11,62919,0x31a0439cfc16,17,nextPart fs.js:1646:31,0x2f1e88288c90,~
code-creation,LazyCompile,11,62971,0x31a0439cfd46,70,handleErrorFromBinding internal/fs/utils.js:303:32,0x2f1e88295a30,~
code-creation,LazyCompile,11,63004,0x31a0439cfe9e,38,isFileType fs.js:190:20,0x2f1e88286c78,~
code-creation,LazyCompile,11,63095,0x31a0439d06ae,79,encodeRealpathResult fs.js:1622:30,0x2f1e882887b0,~
code-creation,LazyCompile,11,63171,0x31a0439d089e,123,shouldUseESMLoader internal/modules/run_main.js:23:28,0x31a0439c66e0,~
code-creation,LazyCompile,11,63224,0x31a0439d0ae6,145,readPackageScope internal/modules/cjs/loader.js:271:26,0x2cf58eafc0e0,~
code-creation,LazyCompile,11,63295,0x31a0439d0e2e,262,readPackage internal/modules/cjs/loader.js:240:21,0x2cf58eafc090,~
code-creation,LazyCompile,11,63384,0x31a0439d11ae,387,read internal/modules/package_json_reader.js:16:14,0x2f1e882a8de0,~
code-creation,LazyCompile,11,63573,0x31a0439d19f6,648,Module._load internal/modules/cjs/loader.js:704:24,0x2cf58eafcbc0,~
code-creation,LazyCompile,11,63797,0x31a0439d2156,811,Module._resolveFilename internal/modules/cjs/loader.js:796:35,0x2cf58eafcc48,~
code-creation,LazyCompile,11,63864,0x31a0439d272e,32,canBeRequiredByUsers internal/bootstrap/loaders.js:213:30,0x106193f6a2a8,~
tick,0xf48e90,63928,0,0x0,3,0x1041b00,0x31a0439d2162,0x31a0439d1a90,0x31a0439c7744,0x2cf58eaea023
code-creation,LazyCompile,11,64005,0x31a0439d29fe,364,Module._resolveLookupPaths internal/modules/cjs/loader.js:610:38,0x2cf58eafca90,~
code-creation,LazyCompile,11,64034,0x31a0439d2cee,23,logger internal/util/debuglog.js:89:18,0x2cf58eadba98,~
code-creation,LazyCompile,11,64084,0x31a0439d2dfe,82,debug internal/util/debuglog.js:74:15,0x2cf58eadb9f8,~
code-creation,LazyCompile,11,64122,0x31a0439d2f66,46,init internal/util/debuglog.js:70:16,0x2cf58eadb9a8,~
code-creation,LazyCompile,11,64207,0x31a0439d314e,123,debuglogImpl internal/util/debuglog.js:47:22,0x2cf58eadb188,~
code-creation,LazyCompile,11,64234,0x31a0439d331e,10, internal/modules/cjs/loader.js:222:66,0x2cf58eafc890,~
code-creation,LazyCompile,11,64270,0x31a0439d33e6,2,noop internal/util/debuglog.js:45:14,0x2cf58eadb138,~
code-creation,LazyCompile,11,64317,0x31a0439d352e,82,trySelfParentPath internal/modules/cjs/loader.js:377:27,0x2cf58eafc2c0,~
code-creation,LazyCompile,11,64398,0x31a0439d377e,264,trySelf internal/modules/cjs/loader.js:391:17,0x2cf58eafc310,~
code-creation,LazyCompile,11,64449,0x31a0439d3a3e,57,loadNativeModule internal/modules/cjs/helpers.js:31:26,0x2f1e8829f2e8,~
code-creation,LazyCompile,11,64491,0x31a0439d41be,89,Module internal/modules/cjs/loader.js:149:16,0x2cf58eafc040,~
code-creation,LazyCompile,11,64557,0x31a0439d43d6,173,dirname path.js:1127:10,0x2cf58eac17d8,~
code-creation,LazyCompile,11,64599,0x31a0439d45d6,42,updateChildren internal/modules/cjs/loader.js:143:24,0x2cf58eafbff0,~
code-creation,LazyCompile,11,64671,0x31a0439d47d6,273,Module.load internal/modules/cjs/loader.js:916:33,0x2cf58eafccd8,~
code-creation,LazyCompile,11,64742,0x31a0439d4afe,199,Module._nodeModulePaths internal/modules/cjs/loader.js:575:37,0x2cf58eafca00,~
code-creation,LazyCompile,11,64830,0x31a0439d4f26,107,findLongestRegisteredExtension internal/modules/cjs/loader.js:363:40,0x2cf58eafc270,~
tick,0xdf38c0,64953,0,0x0,3,0x1041b00,0x31a0439d4f32,0x31a0439d482f,0x31a0439d1baf,0x31a0439c7744,0x2cf58eaea023
code-creation,LazyCompile,11,64970,0x31a0439d50ee,368,basename path.js:1153:11,0x2cf58eac1828,~
code-creation,LazyCompile,11,65053,0x31a0439d54ae,204,Module._extensions..js internal/modules/cjs/loader.js:1072:37,0x2cf58eafce78,~
code-creation,LazyCompile,11,65177,0x31a0439d575e,425,readFileSync fs.js:374:22,0x2f1e88287038,~
code-creation,LazyCompile,11,65230,0x31a0439d5abe,32,isEncoding buffer.js:542:40,0x389fce0bf1a8,~
code-creation,LazyCompile,11,65273,0x31a0439d5bde,31,normalizeEncoding internal/util.js:125:27,0x389fce0993b8,~
code-creation,LazyCompile,11,65322,0x31a0439d5cde,9,isUint32 internal/validators.js:34:18,0x11ae80f86e68,~
code-creation,LazyCompile,11,65391,0x31a0439d5e4e,128,openSync fs.js:467:18,0x2f1e88287178,~
code-creation,LazyCompile,11,65449,0x31a0439d5ff6,41, internal/fs/utils.js:630:42,0x2f1e882967e0,~
