v8-version,8,4,371,19,-node.18,0
code-creation,BytecodeHandler,1,10280,0x14ae880,153,CreateCatchContext.ExtraWide
code-creation,BytecodeHandler,1,10287,0x14ae920,270,CreateFunctionContext.ExtraWide
code-creation,BytecodeHandler,1,10294,0x14aea40,270,CreateEvalContext.ExtraWide
code-creation,BytecodeHandler,1,10299,0x14aeb60,153,CreateWithContext.ExtraWide
code-creation,BytecodeHandler,1,10305,0x14aec00,540,JumpLoop.ExtraWide
code-creation,BytecodeHandler,1,10311,0x14aee20,52,Jump.ExtraWide
code-creation,BytecodeHandler,1,10317,0x14aee60,64,JumpConstant.ExtraWide
code-creation,BytecodeHandler,1,10323,0x14aeec0,84,JumpIfNullConstant.ExtraWide
code-creation,BytecodeHandler,1,10328,0x14aef20,84,JumpIfNotNullConstant.ExtraWide
code-creation,BytecodeHandler,1,10335,0x14aef80,84,JumpIfUndefinedConstant.ExtraWide
code-creation,BytecodeHandler,1,10342,0x14aefe0,84,JumpIfNotUndefinedConstant.ExtraWide
code-creation,BytecodeHandler,1,10347,0x14af040,92,JumpIfUndefinedOrNullConstant.ExtraWide
code-creation,BytecodeHandler,1,10354,0x14af0a0,84,JumpIfTrueConstant.ExtraWide
code-creation,BytecodeHandler,1,10360,0x14af100,84,JumpIfFalseConstant.ExtraWide
code-creation,BytecodeHandler,1,10366,0x14af160,96,JumpIfJSReceiverConstant.ExtraWide
code-creation,BytecodeHandler,1,10372,0x14af1e0,156,JumpIfToBooleanTrueConstant.ExtraWide
code-creation,BytecodeHandler,1,10378,0x14af280,156,JumpIfToBooleanFalseConstant.ExtraWide
code-creation,BytecodeHandler,1,10385,0x14af320,144,JumpIfToBooleanTrue.ExtraWide
code-creation,BytecodeHandler,1,10392,0x14af3c0,144,JumpIfToBooleanFalse.ExtraWide
code-creation,BytecodeHandler,1,10398,0x14af460,72,JumpIfTrue.ExtraWide
code-creation,BytecodeHandler,1,10403,0x14af4c0,72,JumpIfFalse.ExtraWide
code-creation,BytecodeHandler,1,10410,0x14af520,72,JumpIfNull.ExtraWide
code-creation,BytecodeHandler,1,10419,0x14af580,72,JumpIfNotNull.ExtraWide
code-creation,BytecodeHandler,1,10425,0x14af5e0,72,JumpIfUndefined.ExtraWide
code-creation,BytecodeHandler,1,10430,0x14af640,72,JumpIfNotUndefined.ExtraWide
code-creation,BytecodeHandler,1,10437,0x14af6a0,76,JumpIfUndefinedOrNull.ExtraWide
code-creation,BytecodeHandler,1,10443,0x14af700,80,JumpIfJSReceiver.ExtraWide
code-creation,BytecodeHandler,1,10448,0x14af760,112,SwitchOnSmiNoFeedback.ExtraWide
code-creation,BytecodeHandler,1,10455,0x14af7e0,489,ForInEnumerate.ExtraWide
code-creation,BytecodeHandler,1,10461,0x14af9e0,288,ForInPrepare.ExtraWide
code-creation,BytecodeHandler,1,10466,0x14afb20,64,ForInContinue.ExtraWide
code-creation,BytecodeHandler,1,10473,0x14afb80,277,ForInNext.ExtraWide
code-creation,BytecodeHandler,1,10478,0x14afca0,52,ForInStep.ExtraWide
code-creation,BytecodeHandler,1,10484,0x14afce0,181,ThrowReferenceErrorIfHole.ExtraWide
code-creation,BytecodeHandler,1,10492,0x14afda0,128,SwitchOnGeneratorState.ExtraWide
code-creation,BytecodeHandler,1,10498,0x14afe40,593,SuspendGenerator.ExtraWide
code-creation,BytecodeHandler,1,10503,0x14b00a0,132,ResumeGenerator.ExtraWide
code-creation,BytecodeHandler,1,10510,0x14b0140,173,GetIterator.ExtraWide
code-creation,BytecodeHandler,1,10516,0x14b0200,149,IncBlockCounter.ExtraWide
code-creation,BytecodeHandler,1,10522,0x14b02a0,77,Abort.ExtraWide
tick,0x7ff8ca67e985,10528,0,0x0,6
tick,0xf186f0,11148,0,0x0,5
code-creation,Eval,11,11582,0xce918aa9fa6,5, internal/bootstrap/loaders.js:1:1,0xce918aa9b98,~
code-creation,Eval,11,11593,0xce918aaa9f6,450, internal/bootstrap/loaders.js:1:1,0xce918aa9f10,~
code-creation,Eval,11,11597,0xce918aaad56,60,<static_fields_initializer> internal/bootstrap/loaders.js:169:3,0xce918aaa460,~
code-creation,LazyCompile,11,11776,0xce918aababe,18,SafeSet internal/per_context/primordials.js:102:3,0x90f06785e98,~
code-creation,LazyCompile,11,11843,0xce918aac20e,78,internalBinding internal/bootstrap/loaders.js:137:45,0xce918aaa118,~
code-creation,LazyCompile,11,11893,0xce918aad26e,33, internal/per_context/primordials.js:23:10,0x90f06785ad0,~
code-creation,LazyCompile,11,11950,0xce918aad3ee,39, internal/bootstrap/loaders.js:170:34,0xce918aaac88,~
code-creation,LazyCompile,11,11981,0xce918aad5fe,69,NativeModule internal/bootstrap/loaders.js:173:14,0xce918aaa1b8,~
code-creation,LazyCompile,11,12126,0xce918aad946,18,SafeMap internal/per_context/primordials.js:94:3,0x90f06785dc0,~
tick,0xf95584,12240,0,0x0,2
code-creation,Eval,11,12398,0xce918aaeac6,5, internal/bootstrap/node.js:1:1,0xce918aae8c0,~
code-creation,Eval,11,12408,0xce918aaf3f6,1436, internal/bootstrap/node.js:1:1,0xce918aaea30,~
code-creation,LazyCompile,11,12488,0xce918ab0ace,75,setupPrepareStackTrace internal/bootstrap/node.js:252:32,0xce918aaeaf8,~
code-creation,LazyCompile,11,12534,0xce918ab1c7e,85,nativeModuleRequire internal/bootstrap/loaders.js:303:29,0xce918aa9fd8,~
code-creation,LazyCompile,11,12573,0xce918ab1e96,195,compileForInternalLoader internal/bootstrap/loaders.js:270:27,0xce918aaa410,~
tick,0xe02a12,13333,1,0xa54ca0,3,0xbe7300,0xce918ab1ee2,0xce918ab1cce,0xce918ab0af0,0xce918aaf44c
code-creation,Eval,11,13534,0xce918ab9e9e,5, internal/errors.js:1:1,0xce918ab9a08,~
code-creation,Eval,11,13545,0xce918abc816,6165, internal/errors.js:1:1,0xce918ab9e08,~
code-creation,LazyCompile,11,13823,0x3694e95c384e,155,E internal/errors.js:328:11,0xce918aba180,~
code-creation,LazyCompile,11,13854,0x3694e95c6a1e,41,makeNodeErrorWithCode internal/errors.js:255:31,0xce918aba038,~
code-creation,LazyCompile,11,13955,0x3694e95c6e4e,40,makeSystemErrorWithCode internal/errors.js:247:33,0xce918ab9fc0,~
code-creation,LazyCompile,11,14006,0x3694e95c6fbe,35, internal/errors.js:339:26,0x3694e95c3768,~
tick,0xd087af,14466,1,0xa54ca0,2,0xbe7300,0xce918ab1ee2,0xce918ab1cce,0xce918aaf489
code-creation,Eval,11,14516,0x3694e95d91ce,5, internal/util.js:1:1,0x3694e95d8de8,~
code-creation,Eval,11,14524,0x3694e95d9dc6,720, internal/util.js:1:1,0x3694e95d9138,~
code-creation,LazyCompile,11,15080,0x3694e95e1fee,123,setupProcessObject internal/bootstrap/node.js:271:28,0xce918aaeb48,~
code-creation,Eval,11,15452,0x3694e95e3126,5, events.js:1:1,0x3694e95e2cd0,~
code-creation,Eval,11,15462,0x3694e95e436e,990, events.js:1:1,0x3694e95e3090,~
tick,0xf8cb00,15574,1,0xa54ca0,2,0xbe7300,0xce918ab1ee2,0xce918ab1cce,0x3694e95e44f1,0xce918ab1f08,0xce918ab1cce,0x3694e95e1ff6,0xce918aaf495
code-creation,Eval,11,16555,0x3694e95e9e2e,5, internal/util/inspect.js:1:1,0x3694e95e9058,~
code-creation,Eval,11,16566,0x3694e95ecf6e,3631, internal/util/inspect.js:1:1,0x3694e95e9d98,~
tick,0x10ecb30,16676,1,0xa54ca0,6,0xbe7300,0xce918ab1ee2,0xce918ab1cce,0x3694e95e44f1,0xce918ab1f08,0xce918ab1cce,0x3694e95e1ff6,0xce918aaf495
code-creation,Eval,11,16776,0x3694e95f2fee,5, internal/util/types.js:1:1,0x3694e95f2e78,~
code-creation,Eval,11,16786,0x3694e95f354e,243, internal/util/types.js:1:1,0x3694e95f2f58,~
code-creation,LazyCompile,11,16831,0x3694e95f3bf6,14,uncurryThis internal/per_context/primordials.js:22:21,0x90f06785868,~
code-creation,Eval,11,16921,0x3694e95f3f0e,5, internal/assert.js:1:1,0x3694e95f3d78,~
code-creation,Eval,11,16930,0x3694e95f40b6,47, internal/assert.js:1:1,0x3694e95f3e78,~
code-creation,LazyCompile,11,17040,0x3694e95f438e,18, internal/util/inspect.js:151:44,0x3694e95eae78,~
code-creation,RegExp,4,17117,0x1695df182060,1010,^[A-Z][a-zA-Z0-9]+$
code-creation,LazyCompile,11,17272,0x3694e95f89be,61,defineColorAlias internal/util/inspect.js:406:26,0x3694e95e9f00,~
code-creation,LazyCompile,11,17416,0x3694e95fae26,24,EventEmitter events.js:65:22,0x3694e95e3158,~
code-creation,LazyCompile,11,17461,0x3694e95fc816,172,EventEmitter.init events.js:131:29,0x3694e95e39f0,~
code-creation,LazyCompile,11,17504,0x3694e95fcb56,30,setupGlobalProxy internal/bootstrap/node.js:291:26,0xce918aaeb98,~
code-creation,LazyCompile,11,17541,0x3694e95fcdc6,93,setupBuffer internal/bootstrap/node.js:300:21,0xce918aaebe8,~
tick,0xbc2638,17728,1,0xa54ca0,2,0xbe7300,0xce918ab1ee2,0xce918ab1cce,0x3694e95fcdce,0xce918aaf49b
code-creation,Eval,11,18172,0x3694e95fe776,5, buffer.js:1:1,0x3694e95fe0b0,~
code-creation,Eval,11,18183,0x2ca8921c085e,2559, buffer.js:1:1,0x3694e95fe6e0,~
code-creation,Eval,11,18538,0x2ca8921c6de6,5, internal/validators.js:1:1,0x2ca8921c6b30,~
code-creation,Eval,11,18549,0x2ca8921c76d6,492, internal/validators.js:1:1,0x2ca8921c6d50,~
code-creation,LazyCompile,11,18607,0x2ca8921c84c6,14,hideStackFrames internal/errors.js:285:25,0xce918aba0b8,~
tick,0xfc92e2,18822,1,0xa54ca0,2,0xbe7300,0xce918ab1ee2,0xce918ab1cce,0x2ca8921c0b6e,0xce918ab1f08,0xce918ab1cce,0x3694e95fcdce,0xce918aaf49b
code-creation,Eval,11,19093,0x2ca8921c9a0e,5, internal/buffer.js:1:1,0x2ca8921c9288,~
code-creation,Eval,11,19103,0x2ca8921cb6fe,869, internal/buffer.js:1:1,0x2ca8921c9978,~
code-creation,LazyCompile,11,19321,0x2ca8921cec66,574,addBufferPrototypeMethods internal/buffer.js:953:35,0x2ca8921cb0c0,~
code-creation,LazyCompile,11,19407,0x2ca8921d1346,77,createPool buffer.js:158:20,0x3694e95fe7f8,~
code-creation,LazyCompile,11,19433,0x2ca8921d3b2e,81,createUnsafeBuffer buffer.js:149:28,0x3694e95fe7a8,~
code-creation,LazyCompile,11,19449,0x2ca8921d3c5e,18,FastBuffer internal/buffer.js:951:1,0x2ca8921cb160,~
code-creation,LazyCompile,11,19490,0x2ca8921d3da6,43,markAsUntransferable internal/buffer.js:1036:30,0x2ca8921cb110,~
code-creation,Eval,11,19767,0x2ca8921d64de,5, internal/worker/js_transferable.js:1:1,0x2ca8921d6338,~
code-creation,Eval,11,19777,0x2ca8921d66be,136, internal/worker/js_transferable.js:1:1,0x2ca8921d6448,~
tick,0xd0c3fe,19877,1,0x9d9620,5,0xbe7300,0xce918aac22b,0x2ca8921d6702,0xce918ab1f08,0xce918ab1cce,0xce918aaf4d8
code-creation,LazyCompile,11,19895,0x2ca8921d8366,18,setup internal/worker/js_transferable.js:14:15,0x2ca8921d6510,~
code-creation,Eval,11,20073,0x2ca8921d8e7e,5, internal/process/per_thread.js:1:1,0x2ca8921d8b38,~
code-creation,Eval,11,20082,0x2ca8921d929e,373, internal/process/per_thread.js:1:1,0x2ca8921d8de8,~
code-creation,LazyCompile,11,20220,0x2ca8921dbc16,289,wrapProcessMethods internal/process/per_thread.js:43:28,0x2ca8921d8f00,~
code-creation,Eval,11,20548,0x2ca8921decee,5, internal/async_hooks.js:1:1,0x2ca8921de758,~
code-creation,Eval,11,20558,0x2ca8921e0096,1093, internal/async_hooks.js:1:1,0x2ca8921dec58,~
code-creation,LazyCompile,11,20776,0x2ca8921e3446,56,emitHookFactory internal/async_hooks.js:249:25,0x2ca8921def50,~
tick,0x7ff8ca395e60,20936,1,0xa54ca0,2,0xbe7300,0xce918ab1ee2,0xce918ab1cce,0xce918aaf654
code-creation,Eval,11,20971,0x2ca8921e55ee,5, internal/process/task_queues.js:1:1,0x2ca8921e5258,~
code-creation,Eval,11,20979,0x2ca8921e5b06,398, internal/process/task_queues.js:1:1,0x2ca8921e5558,~
code-creation,Eval,11,21154,0x2ca8921e6dbe,5, internal/process/promises.js:1:1,0x2ca8921e6a18,~
code-creation,Eval,11,21163,0x2ca8921e73c6,350, internal/process/promises.js:1:1,0x2ca8921e6d28,~
code-creation,Eval,11,21277,0x2ca8921e851e,5, internal/fixed_queue.js:1:1,0x2ca8921e8378,~
code-creation,Eval,11,21286,0x2ca8921e8c36,136, internal/fixed_queue.js:1:1,0x2ca8921e8488,~
code-creation,LazyCompile,11,21338,0x2ca8921e92f6,25,FixedQueue internal/fixed_queue.js:91:14,0x2ca8921e86e0,~
code-creation,LazyCompile,11,21362,0x2ca8921e981e,40,FixedCircularBuffer internal/fixed_queue.js:60:14,0x2ca8921e8550,~
code-creation,LazyCompile,11,21423,0x2ca8921e9bae,91,createGlobalConsole internal/bootstrap/node.js:317:29,0xce918aaec38,~
code-creation,Eval,11,21498,0x2ca8921e9f3e,5, internal/console/global.js:1:1,0x2ca8921e9dd8,~
code-creation,Eval,11,21507,0x2ca8921ea0a6,356, internal/console/global.js:1:1,0x2ca8921e9ea8,~
code-creation,Eval,11,21889,0x2ca8921eb64e,5, internal/console/constructor.js:1:1,0x2ca8921eaff8,~
code-creation,Eval,11,21900,0x2ca8921ec7fe,1664, internal/console/constructor.js:1:1,0x2ca8921eb5b8,~
tick,0x10eaf05,21992,1,0xa54ca0,6,0xbe7300,0xce918ab1ee2,0xce918ab1cce,0x2ca8921ea0c8,0xce918ab1f08,0xce918ab1cce,0x2ca8921e9bb6,0xce918aaf684
code-creation,Eval,11,22052,0x2ca8921ef86e,5, internal/constants.js:1:1,0x2ca8921ef708,~
code-creation,Eval,11,22061,0x2ca8921efc06,44, internal/constants.js:1:1,0x2ca8921ef7d8,~
code-creation,LazyCompile,11,22130,0x2ca8921f0096,18,SafeWeakMap internal/per_context/primordials.js:98:3,0x90f06785e28,~
code-creation,LazyCompile,11,22312,0x2ca8921f1296,98,value internal/console/constructor.js:196:20,0x2ca8921eb938,~
code-creation,LazyCompile,11,22380,0x2ca8921f2c76,354,value internal/console/constructor.js:223:20,0x2ca8921eb9f8,~
code-creation,LazyCompile,11,22416,0x2ca8921f2fee,18,createWriteErrorHandler internal/console/constructor.js:336:33,0x2ca8921eb6d0,~
code-creation,Eval,11,22520,0x2ca8921f350e,5, internal/util/inspector.js:1:1,0x2ca8921f3348,~
code-creation,Eval,11,22529,0x2ca8921f384e,120, internal/util/inspector.js:1:1,0x2ca8921f3478,~
code-creation,LazyCompile,11,22580,0x2ca8921f3d0e,10,set consoleFromVM internal/util/inspector.js:65:20,0x2ca8921f36d0,~
code-creation,LazyCompile,11,22622,0x2ca8921f40c6,263,wrapConsole internal/util/inspector.js:36:21,0x2ca8921f35e0,~
code-creation,LazyCompile,11,22761,0x2ca8921f5cfe,31,exposeNamespace internal/bootstrap/node.js:335:25,0xce918aaec88,~
tick,0xfa9299,23051,1,0xa54ca0,2,0xbe7300,0xce918ab1ee2,0xce918ab1cce,0xce918aaf697
code-creation,Eval,11,23449,0x2ca8921f794e,5, internal/url.js:1:1,0x2ca8921f7108,~
code-creation,Eval,11,23459,0x2ca8921faafe,2309, internal/url.js:1:1,0x2ca8921f78b8,~
code-creation,Eval,11,23676,0x2ca8921ff1c6,5, internal/querystring.js:1:1,0x2ca8921ff050,~
code-creation,Eval,11,23686,0x2ca8921ffb9e,193, internal/querystring.js:1:1,0x2ca8921ff130,~
tick,0xbdea18,24133,1,0xa54ca0,2,0xbe7300,0xce918ab1ee2,0xce918ab1cce,0x2ca8921fadec,0xce918ab1f08,0xce918ab1cce,0xce918aaf697
code-creation,Eval,11,24275,0x3312d8681116,5, path.js:1:1,0x3312d8680e90,~
code-creation,Eval,11,24284,0x3312d8681d6e,514, path.js:1:1,0x3312d8681080,~
code-creation,LazyCompile,11,24549,0x3312d8685ca6,394,defineIDLClass internal/url.js:860:24,0x2ca8921f7e30,~
code-creation,LazyCompile,11,24641,0x3312d8689c26,31,exposeInterface internal/bootstrap/node.js:345:25,0xce918aaecd8,~
code-creation,Eval,11,24976,0x3312d868bcc6,5, internal/encoding.js:1:1,0x3312d868b8f0,~
code-creation,Eval,11,24989,0x3312d868ffae,780, internal/encoding.js:1:1,0x3312d868bc30,~
tick,0x139b65c,25171,0,0x0,0,0x3312d8690036,0xce918ab1f08,0xce918ab1cce,0xce918aaf6d3
code-creation,LazyCompile,11,25233,0x3312d8691bf6,74,makeTextDecoderICU internal/encoding.js:375:28,0x3312d868bed8,~
code-creation,Eval,11,25556,0x3312d8693a96,5, timers.js:1:1,0x3312d8693790,~
code-creation,Eval,11,25567,0x3312d869460e,631, timers.js:1:1,0x3312d8693a00,~
code-creation,Eval,11,25757,0x3312d8695efe,5, internal/linkedlist.js:1:1,0x3312d8695d88,~
code-creation,Eval,11,25766,0x3312d86961e6,79, internal/linkedlist.js:1:1,0x3312d8695e68,~
code-creation,Eval,11,26107,0x3312d8696e8e,5, internal/timers.js:1:1,0x3312d8696a58,~
code-creation,Eval,11,26116,0x3312d8697d3e,871, internal/timers.js:1:1,0x3312d8696df8,~
tick,0x10ea023,26249,1,0xa54ca0,6,0xbe7300,0xce918ab1ee2,0xce918ab1cce,0x3312d86946c7,0xce918ab1f08,0xce918ab1cce,0xce918aaf70f
code-creation,Eval,11,26365,0x3312d8699d06,5, internal/priority_queue.js:1:1,0x3312d8699b50,~
code-creation,Eval,11,26374,0x3312d869a4c6,155, internal/priority_queue.js:1:1,0x3312d8699c70,~
code-creation,Eval,11,26530,0x3312d869b066,5, internal/util/debuglog.js:1:1,0x3312d869ae00,~
code-creation,Eval,11,26538,0x3312d869b3b6,177, internal/util/debuglog.js:1:1,0x3312d869afd0,~
code-creation,LazyCompile,11,26654,0x3312d869bc26,86,debuglog internal/util/debuglog.js:69:18,0x3312d869b200,~
code-creation,LazyCompile,11,26732,0x3312d869c206,12,ImmediateList internal/timers.js:257:23,0x3312d8696fb0,~
code-creation,LazyCompile,11,26809,0x3312d869d6fe,72,PriorityQueue internal/priority_queue.js:20:14,0x3312d8699d38,~
code-creation,LazyCompile,11,26942,0x3312d869e1fe,138,deprecate internal/util.js:65:19,0x3694e95d92a0,~
code-creation,LazyCompile,11,27014,0x3312d869f34e,31,defineOperation internal/bootstrap/node.js:355:25,0xce918aaed28,~
code-creation,Eval,11,27230,0x3312d869fb6e,5, internal/process/execution.js:1:1,0x3312d869f8f8,~
code-creation,Eval,11,27240,0x3312d86a006e,286, internal/process/execution.js:1:1,0x3312d869fad8,~
tick,0x10c3221,27299,1,0xa54ca0,6,0xbe7300,0xce918ab1ee2,0xce918ab1cce,0xce918aaf87c
code-creation,LazyCompile,11,27379,0x3312d86a0d5e,5,createOnGlobalUncaughtException internal/process/execution.js:134:41,0x3312d869fda8,~
code-creation,Eval,11,27559,0x3312d86a19e6,5, internal/process/warning.js:1:1,0x3312d86a1750,~
code-creation,Eval,11,27569,0x3312d86a1de6,211, internal/process/warning.js:1:1,0x3312d86a1950,~
code-creation,LazyCompile,11,27659,0x3312d86a27d6,44,setupTaskQueue internal/process/task_queues.js:168:17,0x2ca8921e58a0,~
code-creation,LazyCompile,11,27700,0x3312d86a2eae,16,listenForRejections internal/process/promises.js:291:29,0x2ca8921e71b0,~
code-creation,LazyCompile,11,27776,0x3312d86a3aae,64,getTimerCallbacks internal/timers.js:412:27,0x3312d8697320,~
code-creation,Eval,11,27937,0x3312d86a4b86,5, internal/bootstrap/switches/is_main_thread.js:1:1,0x3312d86a4990,~
code-creation,Eval,11,27948,0x3312d86a50d6,256, internal/bootstrap/switches/is_main_thread.js:1:1,0x3312d86a4af0,~
code-creation,LazyCompile,11,28028,0x3312d86a5cbe,32,defineStream internal/bootstrap/switches/is_main_thread.js:16:22,0x3312d86a4bb8,~
code-creation,Eval,11,28153,0x3312d86a6826,5, internal/process/signal.js:1:1,0x3312d86a6650,~
code-creation,Eval,11,28161,0x3312d86a6a46,129, internal/process/signal.js:1:1,0x3312d86a6790,~
code-creation,LazyCompile,11,28259,0x3312d86a6e16,22,addListener events.js:405:58,0x3694e95e3b68,~
tick,0xbde292,28377,0,0x0,2,0x1041b00,0x3312d86a6e26,0x3312d86a5199
code-creation,LazyCompile,11,28413,0x3312d86a719e,432,_addListener events.js:343:22,0x3694e95e33b0,~
code-creation,LazyCompile,11,28476,0x3312d86a751e,33,checkListener events.js:110:23,0x3694e95e31a8,~
code-creation,LazyCompile,11,28608,0x3312d86a7716,432,emit events.js:264:44,0x3694e95e3b18,~
code-creation,LazyCompile,11,28678,0x3312d86a7b0e,195,startListeningIfSignal internal/process/signal.js:21:32,0x3312d86a68a8,~
code-creation,LazyCompile,11,28712,0x3312d86a7ede,20,isSignal internal/process/signal.js:16:18,0x3312d86a6858,~
code-creation,Eval,11,28813,0x3312d86a843e,5, internal/bootstrap/switches/does_own_process_state.js:1:1,0x3312d86a8278,~
code-creation,Eval,11,28823,0x3312d86a871e,191, internal/bootstrap/switches/does_own_process_state.js:1:1,0x3312d86a83a8,~
code-creation,LazyCompile,11,28913,0x3312d86a9106,224,wrapPosixCredentialSetters internal/bootstrap/switches/does_own_process_state.js:30:36,0x3312d86a8470,~
code-creation,LazyCompile,11,28975,0x3312d86a98d6,18,wrapIdSetter internal/bootstrap/switches/does_own_process_state.js:80:24,0x3312d86a8ee8,~
code-creation,Eval,11,29084,0x3312d86a9f2e,5, internal/main/run_main_module.js:1:1,0x3312d86a9dc8,~
code-creation,Eval,11,29094,0x3312d86a9fe6,68, internal/main/run_main_module.js:1:1,0x3312d86a9e98,~
code-creation,Eval,11,29307,0x3312d86aadbe,5, internal/bootstrap/pre_execution.js:1:1,0x3312d86aaa48,~
code-creation,Eval,11,29317,0x3312d86ab7d6,387, internal/bootstrap/pre_execution.js:1:1,0x3312d86aad28,~
tick,0xbdb66a,29417,1,0xa54ca0,2,0xbe7300,0xce918ab1ee2,0xce918ab1cce,0x3312d86ab8a9,0xce918ab1f08,0xce918ab1cce,0x3312d86a9fea
code-creation,Eval,11,29467,0x3312d86ace7e,5, internal/options.js:1:1,0x3312d86acce8,~
code-creation,Eval,11,29475,0x3312d86ad066,113, internal/options.js:1:1,0x3312d86acde8,~
code-creation,LazyCompile,11,29761,0x3312d86ad8fe,285,prepareMainThreadExecution internal/bootstrap/pre_execution.js:19:36,0x3312d86aadf0,~
code-creation,LazyCompile,11,29847,0x3312d86aef3e,449,patchProcessObject internal/bootstrap/pre_execution.js:80:28,0x3312d86aae40,~
code-creation,LazyCompile,11,29978,0x3312d86af41e,205,resolve path.js:973:10,0x3312d86815f8,~
code-creation,LazyCompile,11,30022,0x3312d86b214e,32,validateString internal/validators.js:122:24,0x2ca8921c6f08,~
code-creation,LazyCompile,11,30073,0x3312d86b2a06,44,wrappedCwd internal/bootstrap/switches/does_own_process_state.js:127:20,0x3312d86a85c8,~
code-creation,LazyCompile,11,30150,0x3312d86b2b9e,476,normalizeString path.js:52:25,0x3312d8681238,~
code-creation,LazyCompile,11,30172,0x3312d86b2f56,8,isPosixPathSeparator path.js:42:30,0x3312d8681198,~
code-creation,LazyCompile,11,30220,0x3312d86b331e,69,addReadOnlyProcessAlias internal/bootstrap/pre_execution.js:120:33,0x3312d86aae90,~
code-creation,LazyCompile,11,30244,0x3312d86b3476,28,getOptionValue internal/options.js:8:24,0x3312d86aceb0,~
code-creation,LazyCompile,11,30279,0x3312d86b3746,56,setupTraceCategoryState internal/bootstrap/pre_execution.js:212:33,0x3312d86ab138,~
code-creation,LazyCompile,11,30308,0x3312d86b38f6,86,toggleTraceCategoryState internal/process/per_thread.js:348:34,0x2ca8921d9050,~
code-creation,LazyCompile,11,30333,0x3312d86b3abe,74,setupInspectorHooks internal/bootstrap/pre_execution.js:218:29,0x3312d86ab188,~
code-creation,Eval,11,30402,0x3312d86b3e7e,5, internal/inspector_async_hook.js:1:1,0x3312d86b3ca8,~
